ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Allow customer reviews?,Categories,Regular price,Sale price,Images
,simple,old-durbar-reserve-1l,Old Durbar Reserve 1L,1,1,visible,"A Blend of English grain spirit and 8 years old Scotch malt with spring water from the Himalayas finished in European oak Oloroso sherry barrels in Nepal.","<div class=""description"">
                <p>A Blend of English grain spirit and 8 years old Scotch malt with spring water from the Himalayas finished in European oak Oloroso sherry barrels in Nepal.</p><p>Maturation of the imported Scotch malt constituent for eight years in traditional American oak barrels in Scotland mellows the maturing spirit and imparts warming layers of vanilla spiciness and ripe berry overtone with sweet rich taste, rich in barley malt.</p><p>The imported 8 years Scotch malt is blended with English grain spirit and spring water from the Himalayas, and matured for few months in European oak Oloroso sherry barrels, which imparts fruity and honeyed depths to this exceptional whisky.</p>
            </div>",,,taxable,,1,100,1,Whisky > Domestic Whisky,3248.0000000000005,2900,https://cheers.com.np/uploads/products/71906535184965391798861463774555025243202.png
,simple,john-barr-reserve-1l,John Barr Reserve 1L,1,1,visible,"John Barr Reserve Blend unites highland malt and grain whiskies, for structure and richness, and Speyside varieties, for a mellow finish.","<div class=""description"">
                <p>John Barr Reserve Blend unites highland malt and grain whiskies, for structure and richness, and Speyside varieties, for a mellow finish.</p><p>Each component whisky is carefully selected and expertly blended by a 3rd generation master blender, whose time-honored approach to whisky making delivers a reserve blend with a distinctive, rewarding taste profile.</p><p>John Barr reserve blend is characterized by rich aromas of chocolate, baked sweet apple and freshly baked bread, followed by notes of ripe apricot, gingerbread and hazelnuts on the palate, and a lingering maple finish.</p><p></p>
            </div>",,,taxable,,1,100,1,Whisky > Premium Whisky,7526.400000000001,6720,https://cheers.com.np/uploads/products/62497244076273668103443637191937848591142.png
,simple,jura-10yrs-700ml,Jura 10yrs 700ML,1,1,visible,"A trademark 10 Year Old malt whisky for the modern drinker; smooth smoky sherry sweetness.","<div class=""description"">
                <p>A trademark 10 Year Old malt whisky for the modern drinker; smooth smoky sherry sweetness.</p><p>Jura 10 Year Old is matured in American White Oak ex-bourbon barrels with an aged Oloroso Sherry cask finish</p><p>Crafted in exceptionally tall stills, matured for 10 years in America White Oak ex-bourbon barrels and the fresh sea air with a further enhancement from the finest aged Oloroso Sherry casks from Jerez, Spain.</p><p>Color: Copper gold.</p><p>Nose: Aromas of fruit, cracked pepper and dark chocolate.</p><p>Palate: Nectarines, ginger and freshly ground coffee.</p>
            </div>",,,taxable,,1,100,1,Whisky > Malt Whisky,9284.800000000001,8290,https://cheers.com.np/uploads/products/243485294985124416768436109806288974128459.png
,simple,scottish-leader-original-1l,Scottish Leader Original 1L,1,1,visible,"Scottish Leader, Scottish blended whisky, is made with the best local ingredients that give life to a product of particular softness, with sweet and slightly smoky notes. ","<div class=""description"">
                <p>Scottish Leader, Scottish blended whisky, is made with the best local ingredients that give life to a product of particular softness, with sweet and slightly smoky notes. </p><p>The blend of Scottish Leader Original brings together a high concentration of selected malts, higher than the standards of whisky and blended, and a core of aged whisky, which give the product a depth and a unique character.</p><p>NOSE: Big, full bodied, a subtle smokiness, fruity with hints of malt, sherry and sweet oak.</p><p>PALATE: Full and rich with toffee and nuts, well balanced, silky smooth and spicy.</p><p>FINISH: Aromatic, long and satisfying with a delicate smoky finale.</p>
            </div>",,,taxable,,1,100,1,Whisky > Premium Whisky,7207.200000000001,6435,https://cheers.com.np/uploads/products/916106821086809081136305953885755361354651.png
,simple,black-bottle-1l,Black Bottle 1L,1,1,visible,"This expertly blended Scotch Whisky owes its reputation to a finely honed recipe and a large dose of Victorian know-how. ","<div class=""description"">
                <p>This expertly blended Scotch Whisky owes its reputation to a finely honed recipe and a large dose of Victorian know-how. </p><p>BLACK BOTTLE Master Blenders gently marry a select group of malts with strict attention to peaty Islay’s, then double mature in charred virgin oak barrels for a distinct rich smoky flavour like no other. </p><p>All part of a refined set of blending techniques we like to call ‘Ingenious Alchemy’.</p><p>NOSE: Fresh and floral with freshly-sawn oak aromas. Spicy with hints of smoke.</p><p>PALATE: Silky, mellow and fruity with balanced smoky peaty floavours, then sweet oak and heather honey.</p><p>FINISH: Soft, elegantly spicy, nutmeg, pepper and a gentle lingering smokiness.</p>
            </div>",,,taxable,,1,100,1,Whisky > Premium Whisky,9055.2,8085,https://cheers.com.np/uploads/products/801820401120199524930706897509793201918.png
,simple,bunnahabhain-eirigh-na-greine-1l,Bunnahabhain Eirigh Na Greine 1L,1,1,visible,"Bunnahabhain is an impressive distillery from the Victorian age, located on the Isle of Islay. ","<div class=""description"">
                <p>Bunnahabhain is an impressive distillery from the Victorian age, located on the Isle of Islay. </p><p>Unlike most of its brethren on the island, Bunnahabhain mainly produces unpeated whisky. An example of this is the Eirigh Na Greine [pronounced ae-ree ne gray-nyuh], which means ‘Morning Sky’ in Scots Gaelic. </p><p>Like the morning sky, this whisky glows amber gold. Setting it apart from other expressions from Bunnahabhain distillery is its maturation, which takes place exclusively in French Red Wine Casks.</p><p>NOSE: Fruity and aromatic, sweet and intense with an inviting spicy aroma.</p><p>PALATE: Rich with sweet, dark fruit notes and peppered with warming spices.</p><p>FINISH: Smooth, full bodied and lingering.</p>
            </div>",,,taxable,,1,100,1,Whisky > Malt Whisky,14330.400000000001,12795,https://cheers.com.np/uploads/products/711176319960229050167321735256565108212.png
,simple,glenfiddich-12yrs-1l,Glenfiddich 12yrs 1L,1,1,visible,"After 12 years, this signature single malt by Glenfiddich - the pioneer of the prestigious single malt category - offers a distinctive fresh and fruity nose with a hint of pear followed by a palate of butterscotch, cream, malt and a subtle oak thanks to its long maturation in Oloroso sherry and bourbon oak casks.","<div class=""description"">
                <p>After 12 years, this signature single malt by Glenfiddich - the pioneer of the prestigious single malt category - offers a distinctive fresh and fruity nose with a hint of pear followed by a palate of butterscotch, cream, malt and a subtle oak thanks to its long maturation in Oloroso sherry and bourbon oak casks.</p>
            </div>",,,taxable,,1,100,1,Whisky > Malt Whisky,9940.000000000002,8875,https://cheers.com.np/uploads/products/8942999676126849139556284950665034394419.png
,simple,kavalan-classic-700ml,Kavalan Classic 700ML,1,1,visible,"Kavalan Classic Single Malt Whisky exemplifies the sheer quality of whisky coming out of Taiwan. The craftsmanship of the distillery works with the humid Taiwanese climate to create whisky that is diverse and complex. ","<div class=""description"">
                <p>Kavalan Classic Single Malt Whisky exemplifies the sheer quality of whisky coming out of Taiwan. The craftsmanship of the distillery works with the humid Taiwanese climate to create whisky that is diverse and complex. </p><p>Fresh and clean, the spirit is rich with silky smoothness and hints of tropical fruits, mango in particular.</p><p>Color: Lively and passionate amber</p><p>Palate: A hint of sweet mango juice with that spicy complexity and gentle warmth on a medium, oily and citrus finish.</p><p>Flavor: Clean, elegant, floral (pleasant &amp; refreshing fragrance of the butterfly orchid), fruity and seductive. With hints of honey, tropical fruits (mango in particular), pear drop, vanilla, coconuts and suggestions of chocolate.</p><p>Tasting: Kavalan classic is the perfect partner for seafood. We suggest sometimes you can dilute Kavalan classic with water, the perfect racio is ""Kavalan Classic 1: Water 5"", and add ice to cool.</p>
            </div>",,,taxable,,1,100,1,Whisky > Malt Whisky,20384.000000000004,18200,https://cheers.com.np/uploads/products/601854522054182739037114475226899915942781.png
,simple,chivas-regal-12yrs-1l,Chivas Regal 12yrs 1L,1,1,visible,"Chivas Regal is a blend of many different malt and grain Scotch whiskies, matured for at least 12 years. From the oldest operating distillery in the Scottish Highlands, Chivas Regal has been famous for its extraordinary selection of malt Whiskies. ","<div class=""description"">
                <p>Chivas Regal is a blend of many different malt and grain Scotch whiskies, matured for at least 12 years. From the oldest operating distillery in the Scottish Highlands, Chivas Regal has been famous for its extraordinary selection of malt Whiskies. </p><p>Matured for 12 years the result is a rich and generous whisky with honey and hazelnut notes and a long creamy finish. This rich, smooth blend balances style with substance and tradition with a modern twist.</p>
            </div>",,,taxable,,1,100,1,Whisky > Premium Whisky,8512.0,7600,https://cheers.com.np/uploads/products/4177340732306323583817629922603465885540053.png
,simple,the-glenlivet-12yrs-double-oak-1l,The Glenlivet 12yrs Double Oak 1L,1,1,visible,"One of the worlds most recognised Scotch Whisky's, Glenlivet is a supremely elegant whisky of rewarding and subtle complexity.","<div class=""description"">
                <p>One of the worlds most recognised Scotch Whisky's, Glenlivet is a supremely elegant whisky of rewarding and subtle complexity.</p><p>The Glenlivet 12 Year Old’s legendary smooth character and tropical fruity notes come from spending quality time in a mix of American oak casks, which have been seasoned with Bourbon, and European oak.</p><p>NOSE: Grassy and floral, with a delicate perfume. Soft citrus notes of lemon and grapefruit, joined by nutty notes of almond and hazelnut.</p><p>PALATE: Soft mouthfeel with elegant orange and lemon notes, then some vanilla and toffee adding richness, but this is a delicate, fine-boned single malt with lovely balance and a refreshing character.</p><p>FINISH: The juicy citrus notes linger, inviting you to take another sip.</p>
            </div>",,,taxable,,1,100,1,Whisky > Malt Whisky,9598.400000000001,8570,https://cheers.com.np/uploads/products/25776577591645978842479151591718014345339381.png
